Rain,Noise,Light,Area_m2,Temp,Veg,WBCat2_ID,Count
528.934,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
535.676282828283,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
542.418565656566,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
549.160848484848,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
555.903131313131,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
562.645414141414,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
569.387696969697,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
576.12997979798,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
582.872262626263,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
589.614545454545,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
596.356828282828,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
603.099111111111,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
609.841393939394,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
616.583676767677,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
623.32595959596,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
630.068242424242,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
636.810525252525,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
643.552808080808,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
650.295090909091,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
657.037373737374,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
663.779656565657,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
670.521939393939,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
677.264222222222,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
684.006505050505,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
690.748787878788,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
697.491070707071,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
704.233353535354,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
710.975636363636,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
717.717919191919,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
724.460202020202,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
731.202484848485,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
737.944767676768,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
744.68705050505,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
751.429333333333,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
758.171616161616,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
764.913898989899,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
771.656181818182,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
778.398464646465,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
785.140747474748,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
791.88303030303,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
798.625313131313,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
805.367595959596,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
812.109878787879,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
818.852161616162,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
825.594444444444,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
832.336727272727,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
839.07901010101,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
845.821292929293,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
852.563575757576,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
859.305858585859,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
866.048141414141,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
872.790424242424,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
879.532707070707,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
886.27498989899,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
893.017272727273,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
899.759555555556,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
906.501838383838,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
913.244121212121,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
919.986404040404,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
926.728686868687,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
933.47096969697,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
940.213252525253,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
946.955535353535,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
953.697818181818,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
960.440101010101,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
967.182383838384,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
973.924666666667,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
980.666949494949,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
987.409232323232,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
994.151515151515,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1000.8937979798,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1007.63608080808,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1014.37836363636,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1021.12064646465,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1027.86292929293,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1034.60521212121,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1041.3474949495,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1048.08977777778,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1054.83206060606,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1061.57434343434,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1068.31662626263,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1075.05890909091,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1081.80119191919,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1088.54347474747,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1095.28575757576,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1102.02804040404,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1108.77032323232,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1115.51260606061,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1122.25488888889,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1128.99717171717,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1135.73945454545,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1142.48173737374,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1149.22402020202,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1155.9663030303,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1162.70858585859,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1169.45086868687,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1176.19315151515,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1182.93543434343,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1189.67771717172,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
1196.42,46.4548231392838,14.3829164231032,60518.911162201,14.7545498291183,3,144335,9.2398234362718
